W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
[Temporal] device=cuda:0  seq_len=10  world_size=6
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
Epoch 66/200:  57%|█████▋    | 119/209 [03:30<02:05,  1.39s/it]
Epoch 66/200:  57%|█████▋    | 120/209 [03:31<01:59,  1.34s/it]
Epoch 66/200:  58%|█████▊    | 121/209 [03:37<03:46,  2.58s/it]
Epoch 66/200:  58%|█████▊    | 122/209 [03:37<02:41,  1.86s/it]
Epoch 66/200:  59%|█████▉    | 123/209 [03:37<01:55,  1.34s/it]
Epoch 66/200:  59%|█████▉    | 124/209 [03:38<01:38,  1.16s/it]
Epoch 66/200:  60%|█████▉    | 125/209 [03:43<03:35,  2.56s/it]
Epoch 66/200:  60%|██████    | 126/209 [03:43<02:31,  1.83s/it]
Epoch 66/200:  61%|██████    | 127/209 [03:44<01:48,  1.32s/it]
Epoch 66/200:  61%|██████    | 128/209 [03:44<01:29,  1.10s/it]
Epoch 66/200:  62%|██████▏   | 129/209 [03:51<03:34,  2.68s/it]
Epoch 66/200:  62%|██████▏   | 130/209 [03:51<02:31,  1.91s/it]
Epoch 66/200:  63%|██████▎   | 131/209 [03:51<01:47,  1.38s/it]
Epoch 66/200:  63%|██████▎   | 132/209 [03:51<01:27,  1.14s/it]
Epoch 66/200:  64%|██████▎   | 133/209 [03:58<03:28,  2.74s/it]
Epoch 66/200:  64%|██████▍   | 134/209 [03:58<02:26,  1.95s/it]
Epoch 66/200:  65%|██████▍   | 135/209 [03:58<01:43,  1.40s/it]
Epoch 66/200:  65%|██████▌   | 136/209 [03:59<01:24,  1.16s/it]
Epoch 66/200:  66%|██████▌   | 137/209 [04:05<03:17,  2.74s/it]
Epoch 66/200:  66%|██████▌   | 138/209 [04:05<02:18,  1.95s/it]
Epoch 66/200:  67%|██████▋   | 139/209 [04:05<01:38,  1.40s/it]
Epoch 66/200:  67%|██████▋   | 140/209 [04:06<01:20,  1.17s/it]
Epoch 66/200:  67%|██████▋   | 141/209 [04:13<03:10,  2.80s/it]
Epoch 66/200:  68%|██████▊   | 142/209 [04:13<02:13,  2.00s/it]
Epoch 66/200:  68%|██████▊   | 143/209 [04:13<01:34,  1.43s/it]
Epoch 66/200:  69%|██████▉   | 144/209 [04:14<01:18,  1.20s/it]
Epoch 66/200:  69%|██████▉   | 145/209 [04:20<02:56,  2.76s/it]
Epoch 66/200:  70%|██████▉   | 146/209 [04:20<02:03,  1.97s/it]
Epoch 66/200:  70%|███████   | 147/209 [04:20<01:27,  1.42s/it]
Epoch 66/200:  71%|███████   | 148/209 [04:21<01:10,  1.15s/it]
Epoch 66/200:  71%|███████▏  | 149/209 [04:27<02:35,  2.58s/it]
Epoch 66/200:  72%|███████▏  | 150/209 [04:27<01:48,  1.84s/it]
Epoch 66/200:  72%|███████▏  | 151/209 [04:27<01:16,  1.32s/it]
Epoch 66/200:  73%|███████▎  | 152/209 [04:27<00:59,  1.04s/it]
Epoch 66/200:  73%|███████▎  | 153/209 [04:33<02:25,  2.60s/it]
Epoch 66/200:  74%|███████▎  | 154/209 [04:34<01:42,  1.86s/it]
Epoch 66/200:  74%|███████▍  | 155/209 [04:34<01:11,  1.33s/it]
Epoch 66/200:  75%|███████▍  | 156/209 [04:34<00:58,  1.10s/it]
Epoch 66/200:  75%|███████▌  | 157/209 [04:40<02:15,  2.61s/it]
Epoch 66/200:  76%|███████▌  | 158/209 [04:40<01:34,  1.86s/it]
Epoch 66/200:  76%|███████▌  | 159/209 [04:41<01:06,  1.34s/it]
Epoch 66/200:  77%|███████▋  | 160/209 [04:41<00:52,  1.08s/it]
Epoch 66/200:  77%|███████▋  | 161/209 [04:47<01:59,  2.49s/it]
Epoch 66/200:  78%|███████▊  | 162/209 [04:47<01:23,  1.77s/it]
Epoch 66/200:  78%|███████▊  | 163/209 [04:47<00:58,  1.27s/it]
Epoch 66/200:  78%|███████▊  | 164/209 [04:48<00:48,  1.08s/it]
Epoch 66/200:  79%|███████▉  | 165/209 [04:53<01:48,  2.47s/it]
Epoch 66/200:  79%|███████▉  | 166/209 [04:53<01:15,  1.76s/it]
Epoch 66/200:  80%|███████▉  | 167/209 [04:54<00:53,  1.27s/it]
Epoch 66/200:  80%|████████  | 168/209 [04:54<00:43,  1.07s/it]
Epoch 66/200:  81%|████████  | 169/209 [05:00<01:40,  2.51s/it]
Epoch 66/200:  81%|████████▏ | 170/209 [05:00<01:09,  1.78s/it]
Epoch 66/200:  82%|████████▏ | 171/209 [05:00<00:48,  1.28s/it]
Epoch 66/200:  82%|████████▏ | 172/209 [05:01<00:39,  1.06s/it]
Epoch 66/200:  83%|████████▎ | 173/209 [05:07<01:29,  2.48s/it]
Epoch 66/200:  83%|████████▎ | 174/209 [05:07<01:01,  1.77s/it]
Epoch 66/200:  84%|████████▎ | 175/209 [05:07<00:43,  1.27s/it]
Epoch 66/200:  84%|████████▍ | 176/209 [05:07<00:33,  1.01s/it]
Epoch 66/200:  85%|████████▍ | 177/209 [05:13<01:21,  2.56s/it]
Epoch 66/200:  85%|████████▌ | 178/209 [05:14<00:56,  1.83s/it]
Epoch 66/200:  86%|████████▌ | 179/209 [05:14<00:39,  1.31s/it]
Epoch 66/200:  86%|████████▌ | 180/209 [05:14<00:31,  1.08s/it]
Epoch 66/200:  87%|████████▋ | 181/209 [05:20<01:11,  2.55s/it]
Epoch 66/200:  87%|████████▋ | 182/209 [05:20<00:49,  1.82s/it]
Epoch 66/200:  88%|████████▊ | 183/209 [05:20<00:34,  1.31s/it]
Epoch 66/200:  88%|████████▊ | 184/209 [05:21<00:26,  1.06s/it]
Epoch 66/200:  89%|████████▊ | 185/209 [05:27<00:59,  2.47s/it]
Epoch 66/200:  89%|████████▉ | 186/209 [05:27<00:40,  1.77s/it]
Epoch 66/200:  89%|████████▉ | 187/209 [05:27<00:27,  1.27s/it]
Epoch 66/200:  90%|████████▉ | 188/209 [05:27<00:21,  1.03s/it]
Epoch 66/200:  90%|█████████ | 189/209 [05:33<00:50,  2.54s/it]
Epoch 66/200:  91%|█████████ | 190/209 [05:33<00:34,  1.81s/it]
Epoch 66/200:  91%|█████████▏| 191/209 [05:34<00:23,  1.30s/it]
Epoch 66/200:  92%|█████████▏| 192/209 [05:34<00:18,  1.06s/it]
Epoch 66/200:  92%|█████████▏| 193/209 [05:40<00:41,  2.60s/it]
Epoch 66/200:  93%|█████████▎| 194/209 [05:40<00:27,  1.85s/it]
Epoch 66/200:  93%|█████████▎| 195/209 [05:41<00:18,  1.33s/it]
Epoch 66/200:  94%|█████████▍| 196/209 [05:41<00:12,  1.02it/s]
Epoch 66/200:  94%|█████████▍| 197/209 [05:47<00:30,  2.58s/it]
Epoch 66/200:  95%|█████████▍| 198/209 [05:47<00:20,  1.85s/it]
Epoch 66/200:  95%|█████████▌| 199/209 [05:47<00:13,  1.33s/it]
Epoch 66/200:  96%|█████████▌| 200/209 [05:48<00:09,  1.06s/it]
Epoch 66/200:  96%|█████████▌| 201/209 [05:54<00:20,  2.56s/it]
Epoch 66/200:  97%|█████████▋| 202/209 [05:54<00:12,  1.83s/it]
Epoch 66/200:  97%|█████████▋| 203/209 [05:54<00:08,  1.34s/it]
Epoch 66/200:  98%|█████████▊| 204/209 [05:55<00:05,  1.18s/it]
Epoch 66/200:  98%|█████████▊| 205/209 [06:00<00:09,  2.46s/it]
Epoch 66/200:  99%|█████████▊| 206/209 [06:00<00:05,  1.76s/it]
Epoch 66/200:  99%|█████████▉| 207/209 [06:01<00:02,  1.26s/it]
Epoch 66/200: 100%|█████████▉| 208/209 [06:01<00:01,  1.16s/it]
Epoch 66/200: 100%|██████████| 209/209 [06:03<00:00,  1.17s/it]
                                                               
[Temporal] epoch   66  total=-2.8782  latent=0.0052  flow=1.2263  occ=0.3191  warp=0.0044  residual=0.0751  state=0.5695  collision=0.1549
  [unc_weights] latent=96.268  flow=0.405  occ=1.561  warp=112.521  residual=6.581

Epoch 67/200:   0%|          | 0/209 [00:00<?, ?it/s]
Epoch 67/200:   0%|          | 1/209 [00:08<28:19,  8.17s/it]
Epoch 67/200:   1%|          | 2/209 [00:08<11:50,  3.43s/it]
Epoch 67/200:   1%|▏         | 3/209 [00:08<06:34,  1.92s/it]
Epoch 67/200:   2%|▏         | 4/209 [00:08<04:06,  1.20s/it]
Epoch 67/200:   2%|▏         | 5/209 [00:14<10:31,  3.09s/it]
Epoch 67/200:   3%|▎         | 6/209 [00:15<07:02,  2.08s/it]
Epoch 67/200:   3%|▎         | 7/209 [00:15<04:50,  1.44s/it]
Epoch 67/200:   4%|▍         | 8/209 [00:15<03:23,  1.01s/it]
Epoch 67/200:   4%|▍         | 9/209 [00:22<09:32,  2.86s/it]
Epoch 67/200:   5%|▍         | 10/209 [00:22<06:41,  2.02s/it]
Epoch 67/200:   5%|▌         | 11/209 [00:22<04:44,  1.44s/it]
Epoch 67/200:   6%|▌         | 12/209 [00:22<03:23,  1.03s/it]
Epoch 67/200:   6%|▌         | 13/209 [00:29<09:12,  2.82s/it]
Epoch 67/200:   7%|▋         | 14/209 [00:29<06:30,  2.00s/it]
Epoch 67/200:   7%|▋         | 15/209 [00:29<04:38,  1.44s/it]
Epoch 67/200:   8%|▊         | 16/209 [00:29<03:21,  1.04s/it]
Epoch 67/200:   8%|▊         | 17/209 [00:36<08:42,  2.72s/it]
Epoch 67/200:   9%|▊         | 18/209 [00:36<06:11,  1.94s/it]
Epoch 67/200:   9%|▉         | 19/209 [00:36<04:26,  1.40s/it]
Epoch 67/200:  10%|▉         | 20/209 [00:36<03:12,  1.02s/it]
Epoch 67/200:  10%|█         | 21/209 [00:43<08:51,  2.83s/it]
Epoch 67/200:  11%|█         | 22/209 [00:44<06:16,  2.01s/it]
Epoch 67/200:  11%|█         | 23/209 [00:44<04:28,  1.44s/it]
Epoch 67/200:  11%|█▏        | 24/209 [00:44<03:13,  1.05s/it]
Epoch 67/200:  12%|█▏        | 25/209 [00:51<08:39,  2.82s/it]
Epoch 67/200:  13%|█▎        | 27/209 [00:51<04:45,  1.57s/it]
Epoch 67/200:  13%|█▎        | 28/209 [00:51<03:39,  1.21s/it]
Epoch 67/200:  14%|█▍        | 29/209 [00:58<08:23,  2.80s/it]
Epoch 67/200:  14%|█▍        | 30/209 [00:59<06:12,  2.08s/it]
Epoch 67/200:  15%|█▍        | 31/209 [00:59<04:33,  1.53s/it]
Epoch 67/200:  15%|█▌        | 32/209 [00:59<03:19,  1.13s/it]
Epoch 67/200:  16%|█▌        | 33/209 [01:05<07:46,  2.65s/it]
Epoch 67/200:  16%|█▋        | 34/209 [01:05<05:34,  1.91s/it]
Epoch 67/200:  17%|█▋        | 35/209 [01:05<04:00,  1.38s/it]
Epoch 67/200:  17%|█▋        | 36/209 [01:06<02:53,  1.01s/it]
Epoch 67/200:  18%|█▊        | 37/209 [01:12<07:40,  2.68s/it]
Epoch 67/200:  18%|█▊        | 38/209 [01:12<05:27,  1.92s/it]
Epoch 67/200:  19%|█▊        | 39/209 [01:12<03:55,  1.39s/it]
Epoch 67/200:  19%|█▉        | 40/209 [01:13<02:50,  1.01s/it]
Epoch 67/200:  20%|█▉        | 41/209 [01:19<07:47,  2.79s/it]
Epoch 67/200:  20%|██        | 42/209 [01:20<05:31,  1.99s/it]
Epoch 67/200:  21%|██        | 43/209 [01:20<03:57,  1.43s/it]
Epoch 67/200:  21%|██        | 44/209 [01:20<02:50,  1.03s/it]
Epoch 67/200:  22%|██▏       | 45/209 [01:26<07:20,  2.69s/it]
Epoch 67/200:  22%|██▏       | 46/209 [01:27<05:12,  1.92s/it]
Epoch 67/200:  22%|██▏       | 47/209 [01:27<03:43,  1.38s/it]
Epoch 67/200:  23%|██▎       | 48/209 [01:27<02:41,  1.00s/it]
Epoch 67/200:  23%|██▎       | 49/209 [01:34<07:23,  2.77s/it]
Epoch 67/200:  24%|██▍       | 50/209 [01:34<05:14,  1.98s/it]
Epoch 67/200:  24%|██▍       | 51/209 [01:34<03:45,  1.43s/it]
Epoch 67/200:  25%|██▍       | 52/209 [01:34<02:43,  1.04s/it]
Epoch 67/200:  25%|██▌       | 53/209 [01:41<07:07,  2.74s/it]
Epoch 67/200:  26%|██▌       | 54/209 [01:41<05:02,  1.95s/it]
Epoch 67/200:  26%|██▋       | 55/209 [01:41<03:36,  1.40s/it]
Epoch 67/200:  27%|██▋       | 56/209 [01:41<02:35,  1.02s/it]
Epoch 67/200:  27%|██▋       | 57/209 [01:48<06:40,  2.64s/it]
Epoch 67/200:  28%|██▊       | 58/209 [01:48<04:44,  1.88s/it]
Epoch 67/200:  28%|██▊       | 59/209 [01:48<03:23,  1.36s/it]
Epoch 67/200:  29%|██▊       | 60/209 [01:48<02:26,  1.02it/s]
Epoch 67/200:  29%|██▉       | 61/209 [01:55<06:42,  2.72s/it]
Epoch 67/200:  30%|██▉       | 62/209 [01:55<04:45,  1.94s/it]
Epoch 67/200:  30%|███       | 63/209 [01:55<03:23,  1.39s/it]
Epoch 67/200:  31%|███       | 64/209 [01:55<02:25,  1.01s/it]
Epoch 67/200:  31%|███       | 65/209 [02:02<06:24,  2.67s/it]
Epoch 67/200:  32%|███▏      | 66/209 [02:02<04:32,  1.91s/it]
Epoch 67/200:  32%|███▏      | 67/209 [02:02<03:14,  1.37s/it]
Epoch 67/200:  33%|███▎      | 68/209 [02:02<02:19,  1.01it/s]
Epoch 67/200:  33%|███▎      | 69/209 [02:09<06:13,  2.67s/it]
Epoch 67/200:  33%|███▎      | 70/209 [02:09<04:24,  1.90s/it]
Epoch 67/200:  34%|███▍      | 71/209 [02:09<03:08,  1.37s/it]
Epoch 67/200:  34%|███▍      | 72/209 [02:09<02:15,  1.01it/s]
Epoch 67/200:  35%|███▍      | 73/209 [02:15<06:02,  2.66s/it]
Epoch 67/200:  35%|███▌      | 74/209 [02:16<04:15,  1.90s/it]
Epoch 67/200:  36%|███▌      | 75/209 [02:16<03:02,  1.36s/it]
Epoch 67/200:  36%|███▋      | 76/209 [02:16<02:11,  1.01it/s]
Epoch 67/200:  37%|███▋      | 77/209 [02:23<06:02,  2.75s/it]
Epoch 67/200:  37%|███▋      | 78/209 [02:23<04:16,  1.96s/it]
Epoch 67/200:  38%|███▊      | 79/209 [02:23<03:03,  1.41s/it]
Epoch 67/200:  38%|███▊      | 80/209 [02:23<02:11,  1.02s/it]
Epoch 67/200:  39%|███▉      | 81/209 [02:30<05:48,  2.72s/it]
Epoch 67/200:  39%|███▉      | 82/209 [02:30<04:06,  1.94s/it]
Epoch 67/200:  40%|███▉      | 83/209 [02:30<02:55,  1.39s/it]
Epoch 67/200:  40%|████      | 84/209 [02:30<02:06,  1.01s/it]
Epoch 67/200:  41%|████      | 85/209 [02:36<05:22,  2.60s/it]
Epoch 67/200:  41%|████      | 86/209 [02:36<03:48,  1.86s/it]
Epoch 67/200:  42%|████▏     | 87/209 [02:37<02:43,  1.34s/it]
Epoch 67/200:  42%|████▏     | 88/209 [02:37<01:57,  1.03it/s]
Epoch 67/200:  43%|████▎     | 89/209 [02:43<05:21,  2.68s/it]
Epoch 67/200:  43%|████▎     | 90/209 [02:43<03:47,  1.91s/it]
Epoch 67/200:  44%|████▎     | 91/209 [02:44<02:42,  1.38s/it]
Epoch 67/200:  44%|████▍     | 92/209 [02:44<01:57,  1.00s/it]
Epoch 67/200:  44%|████▍     | 93/209 [02:51<05:24,  2.80s/it]
Epoch 67/200:  45%|████▍     | 94/209 [02:51<03:49,  1.99s/it]
Epoch 67/200:  45%|████▌     | 95/209 [02:51<02:42,  1.43s/it]
Epoch 67/200:  46%|████▌     | 96/209 [02:51<01:56,  1.03s/it]
Epoch 67/200:  46%|████▋     | 97/209 [02:58<05:08,  2.75s/it]
Epoch 67/200:  47%|████▋     | 98/209 [02:58<03:37,  1.96s/it]
Epoch 67/200:  47%|████▋     | 99/209 [02:58<02:35,  1.41s/it]
Epoch 67/200:  48%|████▊     | 100/209 [02:58<01:51,  1.02s/it]
Epoch 67/200:  48%|████▊     | 101/209 [03:05<04:45,  2.64s/it]
Epoch 67/200:  49%|████▉     | 102/209 [03:05<03:21,  1.88s/it]
Epoch 67/200:  49%|████▉     | 103/209 [03:05<02:23,  1.35s/it]
Epoch 67/200:  50%|████▉     | 104/209 [03:05<01:43,  1.02it/s]
Epoch 67/200:  50%|█████     | 105/209 [03:12<04:41,  2.71s/it]
Epoch 67/200:  51%|█████     | 107/209 [03:12<02:33,  1.50s/it]
Epoch 67/200:  52%|█████▏    | 108/209 [03:12<01:57,  1.16s/it]
Epoch 67/200:  52%|█████▏    | 109/209 [03:19<04:29,  2.70s/it]
Epoch 67/200:  53%|█████▎    | 111/209 [03:19<02:35,  1.59s/it]
Epoch 67/200:  54%|█████▎    | 112/209 [03:19<02:00,  1.24s/it]
Epoch 67/200:  54%|█████▍    | 113/209 [03:26<04:02,  2.53s/it]
Epoch 67/200:  55%|█████▍    | 114/209 [03:26<02:59,  1.89s/it]
Epoch 67/200:  55%|█████▌    | 115/209 [03:26<02:12,  1.40s/it]
Epoch 67/200:  56%|█████▌    | 116/209 [03:26<01:36,  1.04s/it]
Epoch 67/200:  56%|█████▌    | 117/209 [03:33<04:14,  2.76s/it]
Epoch 67/200:  56%|█████▋    | 118/209 [03:33<03:02,  2.00s/it]
Epoch 67/200:  57%|█████▋    | 119/209 [03:33<02:10,  1.45s/it]
Epoch 67/200:  57%|█████▋    | 120/209 [03:33<01:33,  1.05s/it]
Epoch 67/200:  58%|█████▊    | 121/209 [03:40<03:53,  2.66s/it]
Epoch 67/200:  58%|█████▊    | 122/209 [03:40<02:45,  1.90s/it]
Epoch 67/200:  59%|█████▉    | 124/209 [03:40<01:31,  1.07s/it]
Epoch 67/200:  60%|█████▉    | 125/209 [03:47<03:24,  2.43s/it]
Epoch 67/200:  60%|██████    | 126/209 [03:47<02:32,  1.83s/it]
Epoch 67/200:  61%|██████    | 127/209 [03:47<01:52,  1.37s/it]
Epoch 67/200:  61%|██████    | 128/209 [03:47<01:22,  1.02s/it]
Epoch 67/200:  62%|██████▏   | 129/209 [03:54<03:37,  2.71s/it]
Epoch 67/200:  62%|██████▏   | 130/209 [03:54<02:35,  1.96s/it]
Epoch 67/200:  63%|██████▎   | 131/209 [03:54<01:51,  1.43s/it]
Epoch 67/200:  63%|██████▎   | 132/209 [03:55<01:20,  1.05s/it]
Epoch 67/200:  64%|██████▎   | 133/209 [04:01<03:30,  2.77s/it]
Epoch 67/200:  64%|██████▍   | 134/209 [04:02<02:28,  1.98s/it]
Epoch 67/200:  65%|██████▍   | 135/209 [04:02<01:45,  1.43s/it]
Epoch 67/200:  65%|██████▌   | 136/209 [04:02<01:16,  1.05s/it]
Epoch 67/200:  66%|██████▌   | 137/209 [04:08<03:07,  2.61s/it]
Epoch 67/200:  66%|██████▌   | 138/209 [04:08<02:12,  1.87s/it]
Epoch 67/200:  67%|██████▋   | 139/209 [04:08<01:33,  1.34s/it]
Epoch 67/200:  67%|██████▋   | 140/209 [04:08<01:06,  1.03it/s]
Epoch 67/200:  67%|██████▋   | 141/209 [04:15<02:50,  2.50s/it]
Epoch 67/200:  68%|██████▊   | 142/209 [04:15<01:59,  1.79s/it]
Epoch 67/200:  68%|██████▊   | 143/209 [04:15<01:24,  1.28s/it]
Epoch 67/200:  69%|██████▉   | 144/209 [04:15<01:00,  1.07it/s]
Epoch 67/200:  69%|██████▉   | 145/209 [04:21<02:35,  2.44s/it]
Epoch 67/200:  70%|██████▉   | 146/209 [04:21<01:49,  1.74s/it]
Epoch 67/200:  70%|███████   | 147/209 [04:21<01:17,  1.25s/it]
Epoch 67/200:  71%|███████   | 148/209 [04:21<00:55,  1.10it/s]
Epoch 67/200:  71%|███████▏  | 149/209 [04:27<02:29,  2.49s/it]
Epoch 67/200:  72%|███████▏  | 150/209 [04:27<01:44,  1.78s/it]
Epoch 67/200:  72%|███████▏  | 151/209 [04:28<01:14,  1.28s/it]
Epoch 67/200:  73%|███████▎  | 152/209 [04:28<00:52,  1.08it/s]
Epoch 67/200:  73%|███████▎  | 153/209 [04:34<02:23,  2.56s/it]
Epoch 67/200:  74%|███████▎  | 154/209 [04:34<01:40,  1.82s/it]
Epoch 67/200:  75%|███████▍  | 156/209 [04:34<00:54,  1.03s/it]
Epoch 67/200:  75%|███████▌  | 157/209 [04:41<02:01,  2.34s/it]
Epoch 67/200:  76%|███████▌  | 158/209 [04:41<01:29,  1.76s/it]
Epoch 67/200:  76%|███████▌  | 159/209 [04:41<01:05,  1.31s/it]
Epoch 67/200:  77%|███████▋  | 160/209 [04:41<00:47,  1.03it/s]
Epoch 67/200:  77%|███████▋  | 161/209 [04:48<02:08,  2.68s/it]
Epoch 67/200:  78%|███████▊  | 162/209 [04:48<01:30,  1.93s/it]
Epoch 67/200:  78%|███████▊  | 163/209 [04:48<01:04,  1.40s/it]
Epoch 67/200:  78%|███████▊  | 164/209 [04:48<00:46,  1.03s/it]
Epoch 67/200:  79%|███████▉  | 165/209 [04:55<01:58,  2.69s/it]
Epoch 67/200:  79%|███████▉  | 166/209 [04:55<01:22,  1.92s/it]
Epoch 67/200:  80%|███████▉  | 167/209 [04:55<00:58,  1.38s/it]
Epoch 67/200:  80%|████████  | 168/209 [04:55<00:40,  1.00it/s]
Epoch 67/200:  81%|████████  | 169/209 [05:02<01:46,  2.65s/it]
Epoch 67/200:  81%|████████▏ | 170/209 [05:02<01:13,  1.89s/it]
Epoch 67/200:  82%|████████▏ | 171/209 [05:02<00:51,  1.36s/it]
Epoch 67/200:  82%|████████▏ | 172/209 [05:02<00:36,  1.01it/s]
Epoch 67/200:  83%|████████▎ | 173/209 [05:09<01:41,  2.82s/it]
Epoch 67/200:  83%|████████▎ | 174/209 [05:09<01:10,  2.00s/it]
Epoch 67/200:  84%|████████▎ | 175/209 [05:09<00:48,  1.44s/it]
Epoch 67/200:  84%|████████▍ | 176/209 [05:10<00:34,  1.04s/it]
Epoch 67/200:  85%|████████▍ | 177/209 [05:17<01:30,  2.84s/it]
Epoch 67/200:  85%|████████▌ | 178/209 [05:17<01:02,  2.02s/it]
Epoch 67/200:  86%|████████▌ | 179/209 [05:17<00:43,  1.45s/it]
Epoch 67/200:  86%|████████▌ | 180/209 [05:17<00:30,  1.05s/it]
Epoch 67/200:  87%|████████▋ | 181/209 [05:24<01:20,  2.87s/it]
Epoch 67/200:  87%|████████▋ | 182/209 [05:24<00:55,  2.04s/it]
Epoch 67/200:  88%|████████▊ | 183/209 [05:24<00:38,  1.46s/it]
Epoch 67/200:  88%|████████▊ | 184/209 [05:24<00:26,  1.06s/it]
Epoch 67/200:  89%|████████▊ | 185/209 [05:31<01:07,  2.81s/it]
Epoch 67/200:  89%|████████▉ | 186/209 [05:31<00:45,  2.00s/it]
Epoch 67/200:  89%|████████▉ | 187/209 [05:31<00:31,  1.43s/it]
Epoch 67/200:  90%|████████▉ | 188/209 [05:32<00:21,  1.04s/it]
Epoch 67/200:  90%|█████████ | 189/209 [05:38<00:55,  2.76s/it]
Epoch 67/200:  91%|█████████ | 190/209 [05:38<00:37,  1.96s/it]
Epoch 67/200:  91%|█████████▏| 191/209 [05:39<00:25,  1.41s/it]
Epoch 67/200:  92%|█████████▏| 192/209 [05:39<00:17,  1.02s/it]
Epoch 67/200:  92%|█████████▏| 193/209 [05:45<00:40,  2.56s/it]
Epoch 67/200:  93%|█████████▎| 194/209 [05:45<00:27,  1.82s/it]
Epoch 67/200:  93%|█████████▎| 195/209 [05:45<00:18,  1.31s/it]
Epoch 67/200:  94%|█████████▍| 196/209 [05:45<00:12,  1.05it/s]
Epoch 67/200:  94%|█████████▍| 197/209 [05:52<00:32,  2.69s/it]
Epoch 67/200:  95%|█████████▍| 198/209 [05:52<00:21,  1.92s/it]
Epoch 67/200:  95%|█████████▌| 199/209 [05:52<00:13,  1.38s/it]
Epoch 67/200:  96%|█████████▌| 200/209 [05:52<00:09,  1.01s/it]
Epoch 67/200:  96%|█████████▌| 201/209 [05:59<00:21,  2.69s/it]
Epoch 67/200:  97%|█████████▋| 202/209 [05:59<00:13,  1.92s/it]
Epoch 67/200:  97%|█████████▋| 203/209 [05:59<00:08,  1.38s/it]
Epoch 67/200:  98%|█████████▊| 204/209 [05:59<00:05,  1.00s/it]
Epoch 67/200:  98%|█████████▊| 205/209 [06:05<00:09,  2.46s/it]
Epoch 67/200:  99%|█████████▉| 207/209 [06:05<00:02,  1.37s/it]
Epoch 67/200: 100%|██████████| 209/209 [06:07<00:00,  1.23s/it]
                                                               
[Temporal] epoch   67  total=-2.8744  latent=0.0052  flow=1.2275  occ=0.3207  warp=0.0044  residual=0.0751  state=0.5699  collision=0.1551
  [unc_weights] latent=96.393  flow=0.405  occ=1.556  warp=114.260  residual=6.660

Epoch 68/200:   0%|          | 0/209 [00:00<?, ?it/s]
Epoch 68/200:   0%|          | 1/209 [00:07<27:35,  7.96s/it]
Epoch 68/200:   1%|          | 2/209 [00:08<11:32,  3.34s/it]
Epoch 68/200:   1%|▏         | 3/209 [00:08<06:27,  1.88s/it]
Epoch 68/200:   2%|▏         | 4/209 [00:08<04:01,  1.18s/it]
Epoch 68/200:   2%|▏         | 5/209 [00:14<10:03,  2.96s/it]
Epoch 68/200:   3%|▎         | 6/209 [00:14<07:04,  2.09s/it]
Epoch 68/200:   3%|▎         | 7/209 [00:14<04:51,  1.44s/it]
Epoch 68/200:   4%|▍         | 8/209 [00:15<03:25,  1.02s/it]
Epoch 68/200:   4%|▍         | 9/209 [00:21<08:51,  2.66s/it]
Epoch 68/200:   5%|▍         | 10/209 [00:21<06:11,  1.87s/it]
Epoch 68/200:   5%|▌         | 11/209 [00:21<04:23,  1.33s/it]
Epoch 68/200:   6%|▌         | 12/209 [00:21<03:19,  1.01s/it]
Epoch 68/200:   6%|▌         | 13/209 [00:28<08:54,  2.73s/it]
Epoch 68/200:   7%|▋         | 14/209 [00:28<06:17,  1.93s/it]
Epoch 68/200:   7%|▋         | 15/209 [00:28<04:29,  1.39s/it]
Epoch 68/200:   8%|▊         | 16/209 [00:28<03:14,  1.01s/it]
Epoch 68/200:   8%|▊         | 17/209 [00:36<09:10,  2.87s/it]
Epoch 68/200:   9%|▊         | 18/209 [00:36<06:30,  2.04s/it]
Epoch 68/200:   9%|▉         | 19/209 [00:36<04:38,  1.46s/it]
Epoch 68/200:  10%|▉         | 20/209 [00:36<03:19,  1.06s/it]
